 Image trinitycore:local Building 
#10 3.958 -- Looking for MADV_DONTDUMP
#10 4.044 -- Looking for MADV_DONTDUMP - found
#10 4.044 -- Looking for MADV_NOCORE
#10 4.077 -- Looking for MADV_NOCORE - not found
#10 4.078 -- Looking for mprotect
#10 4.162 -- Looking for mprotect - found
#10 4.164 -- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE
#10 4.266 -- Performing Test JEMALLOC_STRERROR_R_RETURNS_CHAR_WITH_GNU_SOURCE - Success
#10 4.269 -- Found Readline library: /usr/lib/x86_64-linux-gnu/libreadline.so
#10 4.269 -- Include dir is: /usr/include
#10 4.407 
#10 4.408 * Script configuration (static):
#10 4.408     |
#10 4.408     +- worldserver
#10 4.408     |   +- Battlefield
#10 4.408     |   +- Commands
#10 4.408     |   +- Custom
#10 4.408     |   +- EasternKingdoms
#10 4.408     |   +- Events
#10 4.408     |   +- Kalimdor
#10 4.408     |   +- Maelstrom
#10 4.408     |   +- Northrend
#10 4.408     |   +- OutdoorPvP
#10 4.408     |   +- Outland
#10 4.408     |   +- Pet
#10 4.408     |   +- Spells
#10 4.408     |   +- World
#10 4.408     |
#10 4.546 
#10 4.556 -- * Modules configuration:
#10 4.556 --   |
#10 4.556 --   +- mod-junk-to-gold (static)
#10 4.556 --   |
#10 4.556 -- 
#10 4.574 -- Configuring done
#10 4.972 -- Generating done
#10 4.980 -- Build files have been written to: /src/build
#10 5.054 [  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/format.cc.o
#10 5.054 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAlloc.cpp.o
#10 5.074 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/Recast.cpp.o
#10 5.074 [  0%] Building CXX object dep/g3dlite/CMakeFiles/g3dlib.dir/cmake_pch.hxx.gch
#10 5.088 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourAssert.cpp.o
#10 5.105 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourCommon.cpp.o
#10 5.106 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAlloc.cpp.o
#10 5.108 [  0%] Building CXX object dep/fmt/CMakeFiles/fmt.dir/src/os.cc.o
#10 5.148 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastAssert.cpp.o
#10 5.159 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMesh.cpp.o
#10 5.172 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastArea.cpp.o
#10 5.187 [  0%] Linking CXX static library libfmt.a
#10 5.209 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshBuilder.cpp.o
#10 5.209 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastContour.cpp.o
#10 5.250 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastFilter.cpp.o
#10 5.286 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNavMeshQuery.cpp.o
#10 5.314 [  0%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastLayers.cpp.o
#10 5.336 [  0%] Built target fmt
#10 5.348 [  0%] Building CXX object dep/recastnavigation/Detour/CMakeFiles/Detour.dir/Source/DetourNode.cpp.o
#10 5.365 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMesh.cpp.o
#10 5.397 [  1%] Linking CXX static library libDetour.a
#10 5.427 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastMeshDetail.cpp.o
#10 5.435 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc.c.o
#10 5.470 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRasterization.cpp.o
#10 5.475 [  1%] Built target Detour
#10 5.500 [  1%] Building CXX object dep/recastnavigation/Recast/CMakeFiles/Recast.dir/Source/RecastRegion.cpp.o
#10 5.506 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/arena.c.o
#10 5.531 [  1%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapC.cpp.o
#10 5.546 [  1%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/background_thread.c.o
#10 5.561 [  1%] Linking CXX static library libRecast.a
#10 5.587 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/base.c.o
#10 5.597 [  2%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/soapServer.cpp.o
#10 5.617 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin.c.o
#10 5.689 [  2%] Building CXX object dep/gsoap/CMakeFiles/gsoap.dir/stdsoap2.cpp.o
#10 5.689 [  2%] Linking CXX static library libgsoap.a
#10 5.703 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bin_info.c.o
#10 5.728 [  2%] Built target Recast
#10 5.767 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/bitmap.c.o
#10 5.771 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/argon2.c.o
#10 5.808 [  2%] Built target gsoap
#10 5.815 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/buf_writer.c.o
#10 5.820 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/blake2/blake2b.c.o
#10 5.831 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/cache_bin.c.o
#10 5.852 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ckh.c.o
#10 5.858 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/core.c.o
#10 5.878 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/encoding.c.o
#10 5.904 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/opt.c.o
#10 5.904 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/counter.c.o
#10 5.911 [  2%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/adpcm/adpcm.cpp.o
#10 5.928 [  2%] Building C object dep/argon2/CMakeFiles/argon2.dir/argon2/thread.c.o
#10 5.936 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ctl.c.o
#10 5.940 [  2%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/huffman/huff.cpp.o
#10 5.951 [  2%] Linking CXX static library libargon2.a
#10 5.964 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/decay.c.o
#10 5.985 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/jenkins/lookup3.c.o
#10 5.996 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/div.c.o
#10 6.044 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzFind.c.o
#10 6.083 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ecache.c.o
#10 6.083 [  2%] Built target argon2
#10 6.094 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzmaDec.c.o
#10 6.108 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata.c.o
#10 6.117 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/lzma/C/LzmaEnc.c.o
#10 6.127 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/edata_cache.c.o
#10 6.137 [  2%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ehooks.c.o
#10 6.144 [  2%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/pklib/explode.c.o
#10 6.176 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/emap.c.o
#10 6.194 [  3%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/pklib/implode.c.o
#10 6.234 [  3%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/sparse/sparse.cpp.o
#10 6.240 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/eset.c.o
#10 6.258 [  3%] Built target revision_data.h
#10 6.262 [  3%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/FileStream.cpp.o
#10 6.273 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent.c.o
#10 6.289 [  3%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/exp_grow.c.o
#10 6.303 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SBaseFileTable.cpp.o
#10 6.321 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SBaseCommon.cpp.o
#10 6.326 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_dss.c.o
#10 6.329 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/extent_mmap.c.o
#10 6.351 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileAddFile.cpp.o
#10 6.351 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/fxp.c.o
#10 6.357 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SCompression.cpp.o
#10 6.373 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san.c.o
#10 6.390 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileCompactArchive.cpp.o
#10 6.406 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileAttributes.cpp.o
#10 6.411 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/san_bump.c.o
#10 6.435 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileCreateArchive.cpp.o
#10 6.437 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hook.c.o
#10 6.452 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa.c.o
#10 6.463 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileExtractFile.cpp.o
#10 6.467 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpa_hooks.c.o
#10 6.484 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileFindFile.cpp.o
#10 6.488 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileListFile.cpp.o
#10 6.508 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/hpdata.c.o
#10 6.519 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/inspect.c.o
#10 6.521 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileOpenArchive.cpp.o
#10 6.553 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileOpenFileEx.cpp.o
#10 6.553 [  4%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFilePatchArchives.cpp.o
#10 6.558 [  4%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/large.c.o
#10 6.578 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/log.c.o
#10 6.592 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileReadFile.cpp.o
#10 6.609 [  5%] Building CXX object dep/StormLib/CMakeFiles/storm.dir/src/SFileVerify.cpp.o
#10 6.619 [  5%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/malloc_io.c.o
#10 6.635 [  5%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/hash_memory.c.o
#10 6.656 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/md5.c.o
#10 6.668 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/mutex.c.o
#10 6.676 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/nstime.c.o
#10 6.680 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/hashes/sha1.c.o
#10 6.702 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa.c.o
#10 6.708 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/ltm_desc.c.o
#10 6.717 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/multi.c.o
#10 6.734 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pa_extra.c.o
#10 6.741 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/math/rand_prime.c.o
#10 6.747 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pai.c.o
#10 6.761 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/base64_decode.c.o
#10 6.773 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pac.c.o
#10 6.780 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_argchk.c.o
#10 6.795 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_find_hash.c.o
#10 6.809 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/pages.c.o
#10 6.812 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/peak_event.c.o
#10 6.817 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_find_prng.c.o
#10 6.844 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof.c.o
#10 6.854 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_hash_descriptor.c.o
#10 6.870 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_data.c.o
#10 6.877 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_log.c.o
#10 6.892 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_hash_is_valid.c.o
#10 6.904 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_recent.c.o
#10 6.914 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_libc.c.o
#10 6.917 [  6%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_stats.c.o
#10 6.934 [  6%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_ltc_mp_descriptor.c.o
#10 6.946 [  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/prof_sys.c.o
#10 6.971 [  7%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_prng_is_valid.c.o
#10 6.972 [  7%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_prng_descriptor.c.o
#10 6.987 [  7%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/psset.c.o
#10 7.000 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_register_hash.c.o
#10 7.010 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/rtree.c.o
#10 7.023 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/crypt_register_prng.c.o
#10 7.031 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/safety_check.c.o
#10 7.037 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sc.c.o
#10 7.051 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/misc/zeromem.c.o
#10 7.075 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_bit_string.c.o
#10 7.101 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sec.c.o
#10 7.119 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_boolean.c.o
#10 7.127 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_choice.c.o
#10 7.133 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/stats.c.o
#10 7.154 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_ia5_string.c.o
#10 7.177 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/sz.c.o
#10 7.192 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_integer.c.o
#10 7.193 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tcache.c.o
#10 7.212 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_object_identifier.c.o
#10 7.222 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/test_hooks.c.o
#10 7.233 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/thread_event.c.o
#10 7.255 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/ticker.c.o
#10 7.268 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_printable_string.c.o
#10 7.281 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_octet_string.c.o
#10 7.291 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/tsd.c.o
#10 7.309 [  8%] Building C object dep/jemalloc/CMakeFiles/jemalloc.dir/src/witness.c.o
#10 7.325 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_ex.c.o
#10 7.342 [  8%] Building CXX object dep/jemalloc/CMakeFiles/jemalloc.dir/src/jemalloc_cpp.cpp.o
#10 7.355 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_flexi.c.o
#10 7.359 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_sequence_multi.c.o
#10 7.389 [  8%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_short_integer.c.o
#10 7.392 [  9%] Linking CXX static library libjemalloc.a
#10 7.412 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_utctime.c.o
#10 7.426 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_decode_utf8_string.c.o
#10 7.447 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_bit_string.c.o
#10 7.452 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_boolean.c.o
#10 7.484 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_ia5_string.c.o
#10 7.484 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_integer.c.o
#10 7.589 [ 10%] Building C object dep/StormLib/CMakeFiles/storm.dir/src/libtomcrypt/src/pk/asn1/der_length_object_identifier.c.o
